0.340171391706	0.321608040201
-0.356547017658	0.341708542714
2.92267079263	0.497487437186
3.32830776463	0.492462311558
5.66225035569	0.884422110553
3.92835404552	0.668341708543
3.57998751009	0.618090452261
1.51585210463	0.221105527638
2.7554338321	0.713567839196
0.488714669312	0.35175879397
4.45242940036	0.663316582915
2.72698513392	0.226130653266
-0.0598797883626	0.195979899497
2.91074242271	0.266331658291
1.74419274702	0.733668341709
4.10286965986	0.979899497487
5.65768277142	0.894472361809
1.54145560243	0.185929648241
1.26149491009	0.381909547739
2.68322745234	0.532663316583
3.99886621693	0.994974874372
0.519621236334	0.361809045226
1.09026905225	0.0452261306533
-1.11348033983	0.0
4.20700290194	0.949748743719
3.69573616767	0.954773869347
0.854282119889	0.070351758794
2.751672939	0.437185929648
3.05901455815	0.457286432161
3.17359563786	0.91959798995
1.94615725784	0.51256281407
1.50776838765	0.0603015075377
1.97666533365	0.261306532663
0.360835132573	0.201005025126
2.6832517798	0.608040201005
-0.310033521624	0.0100502512563
3.60302778972	0.653266331658
4.23882905603	0.874371859296
1.19601622297	0.211055276382
0.600626400827	0.537688442211
5.33881160609	0.869346733668
2.60332603611	0.557788944724
2.52170350387	0.572864321608
1.19402027048	0.0653266331658
-0.0397513327207	0.120603015075
3.47223093845	0.708542713568
1.43623310717	0.306532663317
0.201093741781	0.170854271357
1.89237707906	0.0502512562814
3.80817771412	0.442211055276
2.69834200833	0.758793969849
2.39621594491	0.246231155779
4.68186931734	0.854271356784
3.80899795063	0.64824120603
1.5866970861	0.386934673367
2.32179386901	0.462311557789
3.29810058194	0.773869346734
0.993963985946	0.160804020101
1.38471519467	0.316582914573
2.24553924993	0.587939698492
6.05617213638	0.844221105528
0.979091655239	0.21608040201
4.74108873415	0.989949748744
0.709640193515	0.0201005025126
4.0318407211	0.798994974874
3.36517275084	0.472361809045
1.77713262379	0.402010050251
-0.627739665625	0.145728643216
3.9168168557	0.934673366834
3.47347645072	0.793969849246
1.88430877919	0.206030150754
2.8934464702	0.78391959799
3.97127906744	0.788944723618
1.3091186673	0.0854271356784
0.979892024246	0.0954773869347
4.36369831637	0.814070351759
3.80472143994	0.452261306533
3.84774628986	0.804020100503
3.42964308477	0.597989949749
1.91729579712	0.48743718593
4.90699118179	0.829145728643
1.71194326191	0.542713567839
3.15159139844	0.718592964824
3.65401274546	0.974874371859
4.45767822267	0.924623115578
0.106525500792	0.165829145729
2.01429767072	0.251256281407
2.10184667544	0.27135678392
0.301176536858	0.130653266332
3.2611136144	0.748743718593
3.98166944677	0.683417085427
1.26934398939	0.105527638191
2.72357604656	0.723618090452
2.28544522859	0.396984924623
0.995029484597	0.336683417085
3.27609474809	0.592964824121
1.29360994704	0.517587939698
3.57359847641	0.969849246231
3.95495900202	0.628140703518
-0.370123848694	0.13567839196
1.86623197765	0.522613065327
2.97884395822	0.929648241206
1.42281204039	0.291457286432
1.30172127252	0.366834170854
3.3335025676	0.939698492462
1.73399318846	0.326633165829
-0.321784830176	0.180904522613
3.99573761908	0.964824120603
5.14653920268	0.859296482412
5.28283838869	0.834170854271
3.56289310347	0.693467336683
2.74860230821	0.577889447236
4.28954214946	0.984924623116
-0.518381131924	0.150753768844
4.41085158355	0.698492462312
4.4595324162	0.643216080402
3.22685074773	0.603015075377
1.56470658932	0.547738693467
3.09380545377	0.447236180905
3.30095318605	0.613065326633
4.11932993892	0.824120603015
0.18138060897	0.155778894472
0.649119102055	0.0804020100503
4.89484187922	0.889447236181
2.42896634606	0.427135678392
4.83483647573	0.879396984925
2.69519537504	0.582914572864
5.34540952887	0.86432160804
